"id","age","job_roles","monthlyincome","yearsatcompany","attrition","incomeperyearatcompany"
4,38,"Human Resources",2592,11,"No","2827.00"
4,31,"Human Resources",2956,1,"Yes","35472.00"
1,59,"Manager",18844,3,"No","75376.00"
4,39,"Human Resources",6389,8,"No","9583.00"
1,42,"Manager",16799,20,"No","10079.00"
1,41,"Manager",19189,22,"No","10466.00"
4,38,"Human Resources",2844,7,"No","4875.00"
1,41,"Manager",19141,21,"No","10937.00"
4,37,"Human Resources",2073,3,"Yes","8292.00"
4,29,"Human Resources",2335,2,"Yes","14010.00"
4,34,"Human Resources",9950,3,"Yes","39800.00"
4,25,"Human Resources",2187,2,"No","13122.00"
4,30,"Human Resources",2180,4,"Yes","6540.00"
4,36,"Human Resources",2143,5,"No","5143.00"
4,30,"Human Resources",6347,11,"No","6924.00"
1,55,"Manager",19636,10,"No","23563.00"
4,34,"Human Resources",3737,3,"No","14948.00"
1,54,"Manager",17328,5,"No","41587.00"
4,36,"Human Resources",3886,10,"No","4663.00"
4,24,"Human Resources",1555,1,"Yes","18660.00"
4,44,"Human Resources",5743,10,"No","6891.00"
4,41,"Human Resources",6430,3,"No","25720.00"
4,31,"Human Resources",6410,2,"No","38460.00"
4,33,"Human Resources",2277,4,"No","6831.00"
4,33,"Human Resources",3600,5,"No","8640.00"
4,38,"Human Resources",6077,6,"No","12154.00"
4,27,"Human Resources",2863,1,"Yes","34356.00"
6,37,"Manufacturing Director",6447,6,"No","12894.00"
9,49,"Research Director",19502,31,"No","7549.00"
9,43,"Research Director",19740,8,"No","29610.00"
8,34,"Sales Executive",5714,6,"No","11428.00"
5,24,"Laboratory Technician",2886,6,"Yes","5772.00"
2,34,"Research Scientist",3622,6,"No","7244.00"
7,24,"Sales Representative",2033,1,"No","24396.00"
2,20,"Research Scientist",2836,1,"No","34032.00"
3,42,"Healthcare Representative",4089,10,"No","4906.00"
7,30,"Sales Representative",2033,1,"Yes","24396.00"
2,38,"Research Scientist",2619,0,"No",NULL
1,51,"Manager",19847,29,"No","8212.00"
1,48,"Manager",15402,3,"No","61608.00"
2,32,"Research Scientist",6322,6,"No","12644.00"
2,27,"Research Scientist",2517,5,"No","6040.00"
2,34,"Research Scientist",2691,10,"No","3229.00"
5,26,"Laboratory Technician",2659,3,"No","10636.00"
7,35,"Sales Representative",2404,1,"No","28848.00"
2,35,"Research Scientist",6646,17,"No","4691.00"
3,33,"Healthcare Representative",7725,13,"No","7130.00"
3,29,"Healthcare Representative",6623,6,"No","13246.00"
9,48,"Research Director",18265,1,"No","219180.00"
9,29,"Research Director",16124,7,"No","27641.00"
2,33,"Research Scientist",3348,10,"Yes","4017.00"
5,35,"Laboratory Technician",1281,1,"No","15372.00"
2,29,"Research Scientist",2720,10,"No","3264.00"
2,37,"Research Scientist",4680,1,"No","56160.00"
2,19,"Research Scientist",2994,1,"No","35928.00"
2,23,"Research Scientist",1223,1,"No","14676.00"
3,38,"Healthcare Representative",7625,9,"No","10166.00"
6,27,"Manufacturing Director",7412,9,"No","9882.00"
9,32,"Research Director",11159,7,"No","19129.00"
9,53,"Research Director",14814,5,"No","35553.00"
6,27,"Manufacturing Director",8793,9,"No","11724.00"
2,28,"Research Scientist",2216,7,"Yes","3798.00"
9,36,"Research Director",11713,8,"No","17569.00"
6,38,"Manufacturing Director",7861,1,"No","94332.00"
2,26,"Research Scientist",2875,8,"No","4312.00"
3,57,"Healthcare Representative",9439,5,"No","22653.00"
5,21,"Laboratory Technician",2625,2,"Yes","15750.00"
1,50,"Manager",19926,5,"No","47822.00"
2,41,"Research Scientist",2451,9,"No","3268.00"
1,44,"Manager",19190,25,"No","9211.00"
5,53,"Laboratory Technician",2450,2,"No","14700.00"
3,35,"Healthcare Representative",5093,1,"No","61116.00"
5,32,"Laboratory Technician",5309,10,"No","6370.00"
2,35,"Research Scientist",3506,3,"No","14024.00"
6,34,"Manufacturing Director",5121,0,"No",NULL
2,32,"Research Scientist",3038,5,"No","7291.00"
6,36,"Manufacturing Director",5410,16,"No","4057.00"
5,26,"Laboratory Technician",4364,2,"No","26184.00"
5,28,"Laboratory Technician",3867,2,"No","23202.00"
2,34,"Research Scientist",3280,4,"No","9840.00"
4,30,"Human Resources",2064,5,"No","4953.00"
2,37,"Research Scientist",2782,5,"No","6676.00"
6,38,"Manufacturing Director",5980,15,"No","4784.00"
8,34,"Sales Executive",4001,15,"No","3200.00"
5,30,"Laboratory Technician",3833,2,"No","22998.00"
1,42,"Manager",18430,24,"No","9215.00"
5,23,"Laboratory Technician",1601,0,"Yes",NULL
5,24,"Laboratory Technician",2694,1,"No","32328.00"
5,52,"Laboratory Technician",3149,5,"No","7557.00"
5,29,"Laboratory Technician",2319,1,"Yes","27828.00"
2,56,"Research Scientist",4257,2,"No","25542.00"
8,39,"Sales Executive",5902,15,"No","4721.00"
1,41,"Manager",16595,18,"No","11063.00"
2,29,"Research Scientist",2700,10,"No","3240.00"
9,58,"Research Director",19246,31,"Yes","7450.00"
2,35,"Research Scientist",2506,2,"No","15036.00"
6,42,"Manufacturing Director",6062,4,"No","18186.00"
2,33,"Research Scientist",2500,3,"No","10000.00"
6,32,"Manufacturing Director",6162,14,"No","5281.00"
5,19,"Laboratory Technician",1102,1,"Yes","13224.00"
2,58,"Research Scientist",2372,2,"No","14232.00"
2,45,"Research Scientist",2274,1,"No","27288.00"
6,42,"Manufacturing Director",4434,9,"No","5912.00"
3,38,"Healthcare Representative",6288,4,"No","18864.00"
2,34,"Research Scientist",2553,5,"No","6127.00"
9,43,"Research Director",17159,4,"No","51477.00"
8,43,"Sales Executive",5675,7,"No","9728.00"
5,32,"Laboratory Technician",4883,10,"Yes","5859.00"
5,38,"Laboratory Technician",2288,2,"No","13728.00"
8,38,"Sales Executive",9924,9,"No","13232.00"
5,28,"Laboratory Technician",6674,9,"No","8898.00"
2,30,"Research Scientist",3761,5,"No","9026.00"
9,50,"Research Director",16880,3,"No","67520.00"
4,43,"Human Resources",3539,9,"No","4718.00"
6,22,"Manufacturing Director",4775,2,"No","28650.00"
5,44,"Laboratory Technician",2818,3,"No","11272.00"
6,39,"Manufacturing Director",4534,8,"No","6801.00"
6,35,"Manufacturing Director",10685,17,"No","7542.00"
2,35,"Research Scientist",2022,10,"Yes","2426.00"
5,32,"Laboratory Technician",2314,3,"No","9256.00"
8,34,"Sales Executive",5337,10,"No","6404.00"
5,24,"Laboratory Technician",3162,5,"No","7588.00"
5,42,"Laboratory Technician",5231,5,"No","12554.00"
2,31,"Research Scientist",2356,6,"No","4712.00"
9,53,"Research Director",14275,12,"No","14275.00"
3,43,"Healthcare Representative",5562,5,"No","13348.00"
1,50,"Manager",17924,31,"No","6938.00"
5,32,"Laboratory Technician",2795,1,"Yes","33540.00"
5,44,"Laboratory Technician",2362,3,"Yes","9448.00"
2,44,"Research Scientist",2559,8,"No","3838.00"
5,58,"Laboratory Technician",2380,1,"Yes","28560.00"
6,43,"Manufacturing Director",4765,1,"No","57180.00"
1,31,"Manager",11557,5,"No","27736.00"
3,36,"Healthcare Representative",6586,16,"No","4939.00"
6,22,"Manufacturing Director",4171,3,"Yes","16684.00"
5,41,"Laboratory Technician",2778,7,"Yes","4762.00"
1,42,"Manager",17861,20,"No","10716.00"
4,28,"Human Resources",2706,3,"No","10824.00"
2,27,"Research Scientist",2318,1,"No","27816.00"
5,34,"Laboratory Technician",2008,1,"No","24096.00"
8,45,"Sales Executive",5154,8,"No","7731.00"
3,35,"Healthcare Representative",4014,10,"No","4816.00"
7,31,"Sales Representative",2791,2,"No","16746.00"
2,40,"Research Scientist",3544,4,"No","10632.00"
8,31,"Sales Executive",6582,6,"No","13164.00"
5,32,"Laboratory Technician",2332,3,"No","9328.00"
3,34,"Healthcare Representative",8500,9,"No","11333.00"
2,40,"Research Scientist",4661,9,"No","6214.00"
8,27,"Sales Executive",8726,9,"No","11634.00"
2,35,"Research Scientist",4249,9,"No","5665.00"
3,33,"Healthcare Representative",6949,5,"No","16677.00"
5,45,"Laboratory Technician",4447,9,"No","5929.00"
